"great","cheerful","happy","sad","down","unhappy"
2.94994810946005,2.83171840376287,3.32324161160407,0.676677006378423,0.658698115666087,1.40222039466756
4.24730095756006,4.11574746864555,3.92115359686591,0.614330847938856,0.857232076189133,0.490815983078126
2.60697278817699,2.3293695661866,2.68948573204406,2.71463997557101,2.14798769234797,2.17388778900431
3.46816176879618,3.29581660247911,3.28818192007268,1.83486271183441,0.621014513521695,1.71765233501814
1.84509704454921,2.29317545659812,1.83997348043356,1.53014311597123,1.27785597545838,1.82305576216876
2.143830350148,2.23597075702656,3.22244549370607,1.62267647394795,1.35178576051983,1.89038151035317
3.74771917321319,2.72119046521674,2.86750776268847,1.2153347157944,0.991606067592373,0.941899699063112
3.30394616458819,1.49806169274911,2.7788795872122,2.00095585309044,1.98076675940199,1.94949511019611
2.6978554073887,3.4720796627339,3.67003920910656,1.30520267375536,1.15154910999864,1.12111068021033
2.17225967945678,3.30619249824839,3.25851296153519,1.09394220886933,0.842060088012001,0.75500525179846
4.05958057370345,2.64934758610753,2.25024654897779,2.87109144176994,2.28512202139591,1.93288820096206
2.72041127268116,3.49423039600301,3.67154317194202,2.28288749782847,2.87414206518703,2.62186610704544
1.98510385449388,1.89872214872073,1.47031621361631,2.78812939410189,1.33146261231884,1.32863570305017
1.85325591661167,2.07448520642319,1.68548788881482,3.03311241284578,2.15354198340858,2.2761910960734
2.46422400018987,2.79497692851007,3.69826534843772,1.47499994047942,1.58659734685326,1.26855573279155
2.74060865014176,3.11932055254365,2.97377945740115,1.8341606095723,1.16882980718928,0.550232084277385
2.79618753045556,2.45189322731143,3.18185331479077,2.93847767312953,2.17899393980964,2.14422558239955
2.3275822383959,1.48744366483129,2.60633182011229,1.86195988695711,0.986918563539419,1.98496882142524
3.40114394166985,3.24194876475867,3.06505486934904,2.41916570840288,2.18525379432704,1.79178935206904
1.40540909619134,3.15865989814877,2.53969728696437,2.86430616436584,1.86691935020792,2.47439387354492
2.98224820037445,2.81734375391594,2.88719256298657,1.78138321712141,1.12171867794544,1.79788653436149
2.65915766801533,2.48863692281206,2.63227800342633,2.13680173247948,1.79331879886156,2.18111738398502
3.37708131469617,3.05140200676318,3.40956386998973,1.1720795806141,1.09114548005536,1.85124805372965
1.13606710201437,1.8724351032982,2.31598699555013,3.02401476847338,2.80187836488722,2.45242408929098
4.19051542881014,3.7774117055855,3.57996527982517,1.79407265647222,1.20426939744683,1.10478259410716
4.72708125010979,4.06725730824618,4.24312778327302,1.80797992879392,1.07838252617469,1.4794677738151
4.90659389988777,4.55740350644911,4.81855000097083,1.45763580371194,0.650246626138319,0.844299179300044
2.99453654555836,3.21654635922186,3.76201198657006,2.98651298826305,2.17039847664686,2.5954607814959
2.50637907976252,3.53832066550721,2.87675460307134,1.62778993767842,2.02465067446096,1.62027330568041
4.12844574502198,3.84311860665584,4.54268783829805,0.792122144474376,0.446557673408932,0.0480746692373542
3.06376812664478,3.62560522688726,4.12473700759592,2.10172970973737,1.52798534840469,2.2708012000802
3.04451833434217,3.62958139704157,3.23427400137704,2.94857633409709,2.81195578950343,2.54326000830001
3.36261433216384,2.54950702723731,2.26457518750516,2.36235165475741,1.227092891479,2.20031437576559
3.13053420848527,3.00099489337348,3.29719676885154,2.59694764242198,2.0245052238519,2.24333582739736
2.41822846723652,1.11442564117209,2.67983660708435,0.67808322324054,1.64293448502586,1.4032514189267
5.31161374735581,5.39387036843163,4.98153815962229,1.73068083592204,0.350498212378959,1.38549245950675
3.1276642144421,2.93734779107694,2.4503189132272,2.26901504948386,2.31314081736932,1.97281527214623
2.57466469011202,2.05252078350313,2.03615741534559,0.818425435519484,1.79895207816277,0.944736649766906
3.58143307287778,2.33232161742643,2.42837167333481,1.42762724008628,1.41019272054582,0.893959504817821
2.293887731053,2.07031918536487,2.46922348914159,3.28015304437459,1.96614598774935,2.96291167870192
3.64571303616925,3.51703031532329,3.37802486362487,1.72368320165305,1.243649803906,2.48553129867606
3.68834238187986,3.56288174270074,3.70192696613726,3.50936109004409,1.97308679864747,2.40724762911407
2.2412362990148,1.32663487871638,1.21562968136205,1.72891311666984,2.11177962657464,1.96375321058854
2.52195140636801,2.23599196693661,3.36033213137289,2.62945987536508,1.09305983101399,1.47587251483231
1.80558615870476,2.64051920287482,1.51779508437273,1.65434926801451,1.71026277843438,2.20179635740083
3.50059269014242,1.73077295979712,3.21081096211322,2.68908321594945,3.57758715409818,2.05369758654417
1.67050159479152,1.66984199055909,2.42190748959026,1.6975420985349,1.50530779052019,2.38435559286425
2.70027175971611,3.12005691603851,3.05736779459198,1.10729409126835,0.211720889683603,0.642925450105023
2.50027051912135,3.09932688437639,2.41026566413796,2.91670176311759,2.12237339185652,1.9928048653262
3.3885720127702,3.17855257333481,3.09717963340051,2.12879388693797,2.19013511845084,1.40692886168055
3.04678032140874,2.19258775335057,1.83939881874486,1.81596963392807,1.46524120622249,0.875251459186713
3.27224286603333,3.77826014601687,4.1659208016274,2.53868884817467,1.72449201303372,2.44167404165285
2.65214987009172,3.0517788449016,2.40550922400906,0.89764614488516,1.6067544557703,0.912920892504373
3.13967222003325,3.41973807082665,4.02632860632427,2.09506760363793,1.21794372973534,1.92701785273712
